path	sha256	bytes	kind	author	license	source	generator
RaylibUI/FOSSart/Other/looking-down-on-an-iron-mine-in-the-side-of-a-snowy-mountain-peak-766986932.jpg	bb4480a22f82f1fa5a122ff316b970673ec9d93fa2039cef049478bc7921b8fd	422532	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/looking-down-on-an-oilwell-on-a-snowy-blue-antarctic-glacier-825736335.jpg	e70beb613099e725b8cbf63c565c6f252e7fecd9fbcb92f9e27a1c709ac0942a	343554	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/looking-down-on-two-sheep-in-a-snowy-field-756065031.jpg	ab4e1ad65ffe1da78946f382bbf92f91f1b24256c6763939175de7d647bca7af	43079	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/oasis.jpg	4708df10e8d94d5a5e772f8da15d661417ab3513c6652795998833d24254effd	386811	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/pheasant.jpg	65c47a3e0a61a2be7952c3fe7ed99727aebd606f2ed39bc8274b01ae5a4b482b	450541	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/shieldgrassland.jpg	7b588f16612143c2f4de0099327f0d6c08774ec3a5285676871bf6896c986773	464827	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/silk.jpg	c9f13129b63bcb7ee1513f85ae585f1660b95efa664c70d3d95dc6727968fa85	423280	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/spice.jpg	ecd15ad9d1c37fcb75ea3e3cdc9407e536fc387d3fbb22a9c2e984f47fab85b1	588702	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/whales.jpg	e0efe40337d71e024861b07ddbdddeac42d105f98b901044360eb9dd2d142c0e	302519	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Other/wine.jpg	72296fa7f8e849f2f00d07776688ffc90652b5dad48251a354670e691deb6616	461706	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/People/ancient_angry_1.png	8e4a0c7c22eb142b71b6bc7d5974c3032fbe9277956dea6914b9d01e5cd73d32	90910	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_angry_2.png	8651ccc10b94e4e8b19c5afecb28610ee0c0c0a190bd6d35e2f98fb8c718312f	99213	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_content_1.png	cffd9fee814f2ecb1752c7d78c63a8a9f62ba69822edd008218ee188f5b51293	94797	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_content_2.png	51cddf137d5d71ad27b31a860b0b3fb72964e9b691fce53ad94d75bbf167ccd8	98532	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_entertainer.png	6a0a5e5ee4ddf58cd0a40cea6873aa955e284abe1fcea952cb19879f1a3a4489	110566	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_happy_1.png	daf61a2a89535e57c97f93a38f57ff33fb1d858f8183e66c26d90f9c6561108d	101662	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_happy_2.png	6fc263c6f8dcd719f6c62664f889cd8938732c24c30e988307daf59a1f819424	98010	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_scientist.png	7c71537d17a60b85d6b67462d2386e0ee138937f2d91a13faec62479f946e4d4	102775	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_taxman.png	987e6d7b073d2c95fa3e50658a39a3aef69faaa9f2625e45d18b315ae5cecf0e	93316	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_unhappy_1.png	1995868107f3d404799db96992c47ca80cb965aeb49a5d98014056413655dc31	89799	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/ancient_unhappy_2.png	0b37a58947e95b776e245c1979c2abab98fae84d85af2accfcf89038e22006fe	94269	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_angry_1.png	2499738fe99c43a371d05598176db47018167cb239e26b3f45bfbbb314367552	87323	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_angry_2.png	f627d6e9737bf3f737c8b660fd94514b824d82dbeb166e73267f8f4c17d6a628	88816	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_content_1.png	a3060b27f03df713ff1a8299e368bf82475b0c6444b75d131304755c256d16b2	80481	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_content_2.png	1119612eb3d8fa356ac1afadb772cddda798cd683e5ecb8d85c95012999be32b	91899	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_entertainer.png	256e1c75e8ac24e22393a44f73a34d60c2a5086f21070ea2b058b2c1d4b24cd0	89602	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_happy_1.png	ad1846a372e6c8bf01ca63f60e64cebeb9c299e3f3eee9be3d422ba749ec42fa	74245	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_happy_2.png	23ca8a8102fbbf0653e0bbd3d288c5a26dd5a418d90f2382b42cae10787a7e0c	88687	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_scientist.png	c2c954748d12e0a2f27d8bc3d39f1e8d3c6de55e306c7fc709d9043d8dd6a3e8	85156	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_taxman.png	ef49087a51d198989a27a5915548d1c0c3ebb8b70286aa270b460e4d2f0d4bf5	71769	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_unhappy_1.png	3667562d83b751c0bf9622cc40a77efad48430338f8a453d3d162d182e1cfbf5	81263	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/industrial_unhappy_2.png	a0a6a7bceb62d14312989009b574cfb07054b41c06fdfaade94473f0db9fa5a1	96082	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_angry_1.png	53a4d1e93f4f795c8cab3e5833bb6a8c421c11f281dabc7bc683f3ac127e7caf	93496	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_angry_2.png	01a8499cbab94201dc4061042d9e4451cc9befc381e3d00b619cafbdd864a724	107093	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_content_1.png	fa15b92ba2affb148d41cf0758d61a30436bfeecbb3455ab8457dfc29daf1136	85845	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_content_2.png	17a536c27dbecba9266e5cb41165681acf8d5c61f88cce7a99dfa6e5973c256a	112103	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_entertainer.png	55e721baf57ea6bac24601a099db9a124b4a3366eeaf8da52c4fd80913345fd4	92384	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_happy_1.png	d4d804a2aeab4b94b27f13791f9a24742da7b1873c05de264c868ad5c58e02b0	85454	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_happy_2.png	6e7caca9059a10d10c32d7d8ddd6c8e2efadf89d27caa5c1df1ed03c778183c8	109961	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_scientist.png	a60c7bfc76bcf1e2662a122ff1e925666d64d71e1cd1d7c889f74284ef3e908b	96851	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_taxman.png	ac769cc60dacb416812ecf9df8fb69aa08935fd6be6b8fa538dd32244dc64a6e	73416	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_unhappy_1.png	64ef55c7d12572d5e7e66ce92fb2a6a9cffa39bcdefa450e4d71d9d72caef5d6	87933	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/modern_unhappy_2.png	8e8771e0a06b86b7f0692ebb65c4b03358ae83884674bb187738b6316d67a56d	97960	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_angry_1.png	37d50d73ba334f88fbcbb5074c5029edc11e1b43e17bebc1a965128a6e244b06	90347	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_angry_2.png	3ccc574100215cb67a127e67b9d0dfc44f9cec763a0afe228b830ae186c72702	104205	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_content_1.png	cb608037756a7aed4ebf641babfd3ea225b1edffce694f75a8849d03528a6930	83377	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_content_2.png	8155572ab6f26c8ab272fa1ac934dbba61fd03ef5953bb95ed5c0eca25fb5fc7	97529	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_entertainer.png	7e4625ad650286032a390104dc55f60a5fa1dcb4092ae5f2bae5f8b541673407	85826	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_happy_1.png	7c472271a3215d5fbe90c7abe9417b9ede2f9cf5523d7d2297cb2e2371072c89	109452	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_happy_2.png	73807530ad0b6c60d3b87dc14bfdfd5edfd392ed5530f53a635177f66a353e12	104020	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_scientist.png	ee72bff851f87ec3dccc468f81c2b15eefc426a603246dfec63f033134de7055	91788	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_taxman.png	202af9227480f9be1c9c055ceaf20b02d60b5e8665a0e1247fa25dae64c31fcd	98769	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_unhappy_1.png	33198c0001b0b323e80e29e439b5e8f43f3c7b3ecc9c624ec2739a1996827108	95052	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/People/renaissance_unhappy_2.png	21ae416d21a73f23362334ac7f108566cf0672f1555de0c7dc4a5e18b8ac8e3f	93579	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_people_sheet.py
RaylibUI/FOSSart/Standalone/Backgrounds/NewCartographerBackground.png	3f15973940dfe2d102adeb46c6d1be97929beb16aa64c76fdd02bbdd41133ac8	2656755	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/Backgrounds/city_land.jpg	379efc36b8ed4cf431a45d14abf1d6af9d2bfedaebfd456b10986a3944ed0766	17163	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/Backgrounds/city_ocean.jpg	068aabc539678982247619ccd8fc854b61e9a7af79478cbde40b81d1c9a5fd30	17164	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/Backgrounds/city_river.jpg	2a5ee5be03f983e1bb58fd65df201fccebdcc1d464fa4918a195f07b63c1f00f	17165	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/Backgrounds/main_menu.jpg	28399320ba965f9fadad95a438fe156964646eb27af8af5723fda879177658db	26707	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/Backgrounds/panel.jpg	2e8054e3c097b49c9dca63f5a5542cff33a09d1a7895fc9efb2c7f66ab1169c5	17164	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/Backgrounds/stonetexture.png	d999d7179d848fc02eeab8718c3006f5c73fca74ee9c3b408bf998ee039a50b1	3306234	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/CITIES.png	fdf571f81ddc8ed446ef7407b4dba088cb400066940ba86f6c3a7d899ef29c4a	330709	generated-layout-adapter	rhYciv contributors	GPL-3.0-only	project-original inputs listed in this manifest	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/CITY.txt	d6988754cb06e55fe951b54ccc144a5a58c4f649373886b9a8ba6d9b35c358e9	6591	freeciv-derived-data	Freeciv contributors; adapted by rhYciv contributors	GPL-2.0-or-later	https://github.com/freeciv/freeciv/tree/94beba8bc7d6512e485ae35103bdb8fb55babb4f/data/civ2	scripts/import_freeciv_rules.py
RaylibUI/FOSSart/Standalone/Game.txt	a63a94b7ca339fc011c2f53cc2534e3a31bb6884638685cf8d56d2a3adb10585	64349	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Standalone/ICONS.png	0f7df889b2670bccb397ca428b0540d5532d1ac4329c4ee000c3366bffecbfcb	7695	generated-layout-adapter	rhYciv contributors	GPL-3.0-only	project-original inputs listed in this manifest	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/RULES.txt	dc181da4830068aa7fee01d806031d01819e2fec7778e2f0726f68bda57158dd	12669	freeciv-derived-data	Freeciv contributors; adapted by rhYciv contributors	GPL-2.0-or-later	https://github.com/freeciv/freeciv/tree/94beba8bc7d6512e485ae35103bdb8fb55babb4f/data/civ2	scripts/import_freeciv_rules.py
RaylibUI/FOSSart/Standalone/TERRAIN1.png	24d446d446ecee7f21a72b5c36fb62add4523c9274aafaf2e1b30b7803190b49	126095	generated-layout-adapter	rhYciv contributors	GPL-3.0-only	project-original inputs listed in this manifest	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/TERRAIN2.png	3ef99e1a8a1b9305235e66c0cbe1c354a14c96eae8db68cb215907c8c4b6c5cb	241931	generated-layout-adapter	rhYciv contributors	GPL-3.0-only	project-original inputs listed in this manifest	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/UNITS.png	9e2239608ee50febec284b93f5a7d3b61b042beceb1a4f8eef47e5a9c2827fdf	208023	generated-layout-adapter	rhYciv contributors	GPL-3.0-only	project-original inputs listed in this manifest	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/VIEWPIECE.png	8ef49bf21453ec58515a1c54ebd9a16170791b694909f827f7c66c14a4c4ba45	2278	generated-layout-adapter	rhYciv contributors	GPL-3.0-only	project-original inputs listed in this manifest	scripts/build_standalone_sheets.py
RaylibUI/FOSSart/Standalone/describe.txt	c767a2d2a05ababfb7c61d03501d742bc4319176c5ce88efe68d18117afa71fc	86385	project-original-text	rhYciv contributors	GPL-3.0-only	docs/CIVILOPEDIA-TEXT.md	scripts/build_civilopedia_text.py
RaylibUI/FOSSart/Standalone/pedia.txt	836c2bb6ca49a3e1487e7c909e4ed36d701704b277aec40abd8d43ec8fe0a7c8	25438	project-original-text	rhYciv contributors	GPL-3.0-only	docs/CIVILOPEDIA-TEXT.md	scripts/build_civilopedia_text.py
RaylibUI/FOSSart/Terrain/Coast/coast_00_ocean.png	5356a4ce267210a4387c9c38edbbbaeb1c76a9ad0a56501c6b55ca6d85abb1a8	18900	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_01_corner_land_W.png	aa8fd7afca9ca4f689fee13176880014e7e76313f05245d1dca309b200ebee1e	23794	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_02_corner_land_S.png	3f6b650a771e3172542fcf4c8ff2b4fc1b8561b33db2be39630cfc4d07421faa	22416	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_03_edge_land_SW.png	480e1e7181b79c89d91fef13756dd59ab3c23e4fe29c05fec6a5d4ef090b6701	30547	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_04_corner_land_E.png	ed157b184212227df708b7bd495469c76360a57a0fb27fa34c42113e1ead56b0	23975	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_05_diagonal_E_W.png	6a5834bf5005434ba8c79c14dea72f445dc4a849b99f2189f3ef190148a3097b	28437	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_06_edge_land_SE.png	a9f43119567595647d48de8976cb586b542c90d8de750be0a8fef25f627ef987	30552	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_07_cove_N.png	097a0070e10caf33511265c98cfd90c4842457b4bc157b77fbeabd9d65a08597	38426	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_08_corner_land_N.png	4e148c0947bb9d3304baf397a1ced9ef589a0376f0d7ed76288ae2e217ebc189	22804	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_09_edge_land_NW.png	9ce2e12c7f7f7643b35389a8d870094fa7961e88350dcbf057c62c7a9c4d7ade	30466	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_10_diagonal_N_S.png	4e9b6a877c63f2fabb5a8a757163f1e5dddd7fc4f24585ecda09bc62ce634aa2	25980	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_11_cove_E.png	e821ce23301680d45a739366051a24a8d49df85f97cfb44363fd74bed7f129cf	37873	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_12_edge_land_NE.png	f5d4c47cfb51ce923aeb19db62582f6d39f8c4907f946cb54e5c236cbbaca676	30817	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_13_cove_S.png	6ba6e930bfc68518ebee8a3306d17006c9d45261403df920f9fa42091c741c04	37870	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_14_cove_W.png	539932645cfd6743617ee26fcfd320fcfa1de125a7615f0af14341e3b0f13a90	38378	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Coast/coast_15_enclosed.png	792cbc24677f68f3568b15a9f01cfe66091af2973f660680dfd2f98e1f352482	49315	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_01.png	028d4461095a6f09be06357b59754d22af54dd06d0ec1ddabb090aafb0b82d7f	87521	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_02.png	de058453caa5f6546878879d8ddfca4ad09f2c4d6bfd83982644e6f6f5a36c11	109075	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_03.png	bc9d3a88bab569249cfe522df0d02cfc29b753557fece679b75054e9f5c81925	102921	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_04.png	75aa67a656af337902883c8fc43aff8a0a8cd6c1b2f26a2993684a45e3447f5b	110836	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_05.png	8f36f7df4b3ba8d6e8239cb6f3070f442661021715610f5349087728d54ffc53	112554	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_06.png	047d553eb52ed92390582a75090046c7cbdee27821faa248e6d500b38e50c5d0	122158	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_07.png	b439a0ee836c88d0aa83007745296fb9e350c3b7b6a7b1be9e3bb792e0ff31ac	106017	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Forest/forest_08.png	be0c1fce596d26cf6a1cb8540717ce6f61d75bdf06237d7ad3131d98c239d8f1	109723	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Hills/hill_01.png	254ffdfd97f53b8a0b2c18bf22195f4f5c33ad86d8480ea0af5f0ad9c40b428e	68070	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Hills/hill_02.png	4c679a69b6a1260f7218b77a5e15711a797b17205ae43975347b7647772c03e7	80923	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Hills/hill_03.png	936153d56571b5fc47cc442ed26394a8d5a40a9b4ff51536ebf398da39cd036c	66455	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Hills/hill_04.png	fda31694f85d43c33e983e80943e48143e19354389be6eb176f4c6cf6a240b10	99527	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Hills/hill_05.png	e4c5b99959e68d8ccbfe8960a7f1f0a537c5a972c81100ddd2b286ced40e3c48	84717	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Terrain/Overlays/Hills/hill_06.png	c635d42351e935cd11dfc863f4121a79a0f344de5e18f9f1008e4d66f0fcfbca	63921	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
